Observation id,Observation date,Description,Media file,Total length,FPS,number of ants,brood or not,Subject,Behavior,Behavioral category,Modifiers,Behavior type,Start (s),Stop (s),Duration (s),Comment start,Comment stop
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,gb,meet,,,POINT,195.623,195.623,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,gb,sting,,,STATE,197.877,199.379,1.502,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,gb,meet,,,POINT,199.902,199.902,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,pb,meet,,,POINT,201.632,201.632,NA,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,go,meet,,,POINT,207.654,207.654,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,oo,meet,,,POINT,210.127,210.127,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,pb,meet,,,POINT,212.881,212.881,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,meet,,,POINT,214.664,214.664,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,sting,,,STATE,216.912,243.912,27.000,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,gb,meet,,,POINT,218.132,218.132,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bo,meet,,,POINT,221.416,221.416,NA,,
qi_cam34_exp3_a2_4n,2023-08-31 13:45:30,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,n,go,meet,,,POINT,221.651,221.651,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,bo,meet,,,POINT,222.873,222.873,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,oo,meet,,,POINT,229.629,229.629,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,bb,meet,,,POINT,232.116,232.116,NA,,
qi_cam34_exp3_a2_4wl,2023-08-31 13:46:24,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wl,gb,meet,,,POINT,233.401,233.401,NA,,
qi_cam34_exp3_a2_4wl,2023-08-31 13:46:24,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wl,gb,sting,,,STATE,234.903,239.403,4.500,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,pp,meet,,,POINT,239.651,239.651,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,oo,meet,,,POINT,239.657,239.657,NA,,
qi_cam34_exp3_a2_4n,2023-08-31 13:45:30,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,n,go,meet,,,POINT,241.651,241.651,NA,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,go,meet,,,POINT,242.901,242.901,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,go,meet,,,POINT,245.414,245.414,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,go,meet,,,POINT,246.619,246.619,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,meet,,,POINT,249.164,249.164,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,pp,meet,,,POINT,254.653,254.653,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,bo,meet,,,POINT,254.824,254.824,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bo,meet,,,POINT,256.666,256.666,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,oo,meet,,,POINT,258.120,258.120,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,gb,meet,,,POINT,258.153,258.153,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,go,meet,,,POINT,260.344,260.344,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,bo,meet,,,POINT,260.828,260.828,NA,,
qi_cam34_exp3_a2_4wl,2023-08-31 13:46:24,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wl,bo,meet,,,POINT,261.211,261.211,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,go,sting,,,STATE,263.354,267.096,3.742,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,gb,meet,,,POINT,267.907,267.907,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,bo,meet,,,POINT,268.321,268.321,NA,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,pg,meet,,,POINT,269.403,269.403,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,pp,meet,,,POINT,269.653,269.653,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,pp,sting,,,STATE,271.902,307.153,35.251,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,go,meet,,,POINT,274.600,274.600,NA,,
qi_cam34_exp3_a2_4wl,2023-08-31 13:46:24,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wl,gb,meet,,,POINT,275.654,275.654,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,gb,meet,,,POINT,277.414,277.414,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,gb,sting,,,STATE,281.916,291.668,9.752,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,oo,meet,,,POINT,285.118,285.118,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,meet,,,POINT,285.168,285.168,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,sting,,,STATE,287.410,298.660,11.250,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,go,meet,,,POINT,287.598,287.598,NA,,
qi_cam34_exp3_a2_4n,2023-08-31 13:45:30,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,n,go,meet,,,POINT,288.651,288.651,NA,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,oo,meet,,,POINT,289.652,289.652,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,bo,meet,,,POINT,291.124,291.124,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,pp,meet,,,POINT,292.406,292.406,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,pg,meet,,,POINT,292.655,292.655,NA,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,go,meet,,,POINT,294.652,294.652,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,go,meet,,,POINT,297.914,297.914,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,bo,meet,,,POINT,305.068,305.068,NA,,
qi_cam34_exp3_a2_4n,2023-08-31 13:45:30,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,n,bo,meet,,,POINT,308.154,308.154,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,gb,meet,,,POINT,309.907,309.907,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,oo,meet,,,POINT,311.373,311.373,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,go,meet,,,POINT,313.093,313.093,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,bo,meet,,,POINT,314.073,314.073,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,pb,meet,,,POINT,315.391,315.391,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,meet,,,POINT,316.664,316.664,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,gb,meet,,,POINT,317.158,317.158,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,sting,,,STATE,317.416,343.662,26.246,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,go,sting,,,STATE,318.166,351.908,33.742,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,gb,meet,,,POINT,328.377,328.377,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,bo,meet,,,POINT,332.366,332.366,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,gb,meet,,,POINT,334.658,334.658,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,oo,meet,,,POINT,343.655,343.655,NA,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,gb,meet,,,POINT,345.154,345.154,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,pg,meet,,,POINT,345.660,345.660,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,go,meet,,,POINT,346.847,346.847,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,pg,sting,,,STATE,347.153,370.405,23.252,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,oo,meet,,,POINT,348.901,348.901,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,gb,meet,,,POINT,354.907,354.907,NA,,
qi_cam34_exp3_a2_4n,2023-08-31 13:45:30,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,n,go,meet,,,POINT,356.651,356.651,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,bo,meet,,,POINT,357.817,357.817,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,go,meet,,,POINT,361.660,361.660,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,bo,meet,,,POINT,364.627,364.627,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,meet,,,POINT,364.666,364.666,NA,,
qi_cam34_exp3_a2_4n,2023-08-31 13:45:30,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,n,go,sting,,,STATE,365.651,368.654,3.003,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,gb,sting,,,STATE,370.659,454.656,83.997,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,pb,meet,,,POINT,373.654,373.654,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,pb,meet,,,POINT,374.879,374.879,NA,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,go,meet,,,POINT,375.403,375.403,NA,,
qi_cam34_exp3_a2_4wp,2023-08-31 13:46:48,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,wp,oo,meet,,,POINT,378.657,378.657,NA,,
qi_cam34_exp3_a2_4n,2023-08-31 13:45:30,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,n,go,meet,,,POINT,384.654,384.654,NA,,
qi_cam34_exp3_a2_4n,2023-08-31 13:45:30,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,4,n,go,sting,,,STATE,387.651,432.654,45.003,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,go,meet,,,POINT,390.901,390.901,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,meet,,,POINT,391.414,391.414,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,pg,meet,,,POINT,391.887,391.887,NA,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,pg,meet,,,POINT,392.401,392.401,NA,,
qi_cam34_exp3_a2_8wl,2023-08-31 13:47:28,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wl,bb,sting,,,STATE,393.660,398.155,4.495,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,pg,sting,,,STATE,395.634,396.394,0.760,,
qi_cam34_exp3_a2_8n,2023-08-31 13:47:05,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,n,pb,meet,,,POINT,396.154,396.154,NA,,
qi_cam34_exp3_a2_8wp,2023-08-31 13:47:49,,D:/desktop/Qi_DenfenseBeh/BorisData/exp3_a2a3/qicam34exp3after2t202301071508_20230107_150743.mp4,1454.440,25.0,8,wp,go,meet,,,POINT,402.874,402.874,NA,,
